time,flux,flux_err,band
0.0,19.91565,0.08523943665420208,sdssg
0.3546099290780142,19.99768,0.1144244416208193,sdssg
0.7092198581560284,23.6012,0.10972993062891939,sdssg
1.0638297872340425,-9999.0,0.08201307686068099,sdssg
1.4184397163120568,24.4923,0.08042621648255638,sdssg
1.773049645390071,23.57269,0.09464110879132427,sdssg
2.127659574468085,24.04434,0.10817563919651368,sdssg
2.4822695035460995,22.78014,0.10819019573693181,sdssg
2.8368794326241136,23.51493,0.11823666201212996,sdssg
3.1914893617021276,19.0638,0.09109221906238253,sdssg
3.546099290780142,18.84004,0.09360616875802394,sdssg
3.900709219858156,19.16742,0.09999035795412248,sdssg
4.25531914893617,18.96446,0.09763454794266788,sdssg
4.609929078014185,21.38247,0.11678257341896062,sdssg
4.964539007092199,22.00732,0.09530224281812019,sdssg
5.319148936170213,21.24829,0.07841443267592696,sdssg
5.673758865248227,21.24831,0.09114955125794998,sdssg
6.028368794326242,21.06702,0.10584123748881333,sdssg
6.382978723404255,24.04684,0.11517990510418884,sdssg
6.73758865248227,23.67597,0.08499697367625325,sdssg
7.092198581560284,22.13889,0.09302000671544927,sdssg
7.446808510638298,22.46503,0.09656587308685727,sdssg
7.801418439716312,22.46503,0.09086976815836362,sdssg
8.156028368794326,21.74779,0.10026799287629411,sdssg
8.51063829787234,24.08711,0.10912101689196423,sdssg
8.865248226950355,21.56272,0.11477625939935288,sdssg
9.21985815602837,21.54036,0.08863631743851996,sdssg
9.574468085106384,23.49183,0.0857353536379098,sdssg
9.929078014184398,23.03823,0.09548197194227336,sdssg
10.28368794326241,21.43045,0.09290860627932225,sdssg
10.638297872340425,21.40152,0.09607824146109363,sdssg
10.99290780141844,21.50019,0.08583241629695013,sdssg
11.347517730496454,21.48978,0.09474929387759877,sdssg
11.702127659574469,25.58641,0.08988904680219523,sdssg
12.056737588652483,17.68648,0.09268215133261652,sdssg
12.411347517730498,17.69028,0.10606421289296224,sdssg
12.76595744680851,17.73899,0.08809644473563838,sdssg
13.120567375886525,17.73869,0.09807459337082935,sdssg
13.47517730496454,25.65247,0.11890136430393966,sdssg
13.829787234042554,22.40323,0.08970628827386068,sdssg
14.184397163120568,22.65003,0.1056423537314929,sdssg
14.539007092198583,24.47075,0.0916299990881255,sdssg
14.893617021276595,24.28236,0.11176841097012691,sdssg
15.24822695035461,22.26162,0.10178601543379331,sdssg
15.602836879432624,22.65871,0.12268489473033475,sdssg
15.957446808510639,22.83434,0.09803180727485226,sdssg
16.31205673758865,25.01208,0.0863822437129621,sdssg
16.666666666666668,18.78027,0.11268534678697167,sdssg
17.02127659574468,18.874,0.08396350392989477,sdssg
17.375886524822697,24.45411,0.08749525698459247,sdssg
17.73049645390071,24.44796,0.10587104778859256,sdssg
18.085106382978726,24.29073,0.0950828872515858,sdssg
18.43971631205674,21.92815,0.0916853877502954,sdssg
18.79432624113475,22.05824,0.10215040319289685,sdssg
19.148936170212767,22.13941,0.09726299654296933,sdssg
19.50354609929078,23.5604,0.09135030047990059,sdssg
19.858156028368796,22.72271,0.0873245379051889,sdssg
20.21276595744681,21.9847,0.1112643304680149,sdssg
20.56737588652482,21.70009,0.09377300704644803,sdssg
20.921985815602838,21.66639,0.09124274256842652,sdssg
